13-02-2020 00:02:13.214 [AsyncResolver-bootstrap-executor-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:10:06.875 [RMI TCP Connection(21)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Stopping ProtocolHandler ["http-nio-8081"]
13-02-2020 00:10:06.878 [RMI TCP Connection(21)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Destroying ProtocolHandler ["http-nio-8081"]
13-02-2020 00:10:16.862 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:10:17.537 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=61daa3b8-87a0-3d9f-9f97-4a545ac6876f
13-02-2020 00:10:17.622 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:10:17.775 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:10:17.781 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:10:17.782 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:10:17.782 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:10:17.887 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
13-02-2020 00:10:17.887 [main] INFO  Cheta314718101 - nes-user - org.springframework.web.context.ContextLoader.prepareWebApplicationContext(284) - Root WebApplicationContext: initialization completed in 1011 ms
13-02-2020 00:10:18.195 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping.initHandlerMethods(69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
13-02-2020 00:10:18.214 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:10:18.214 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:10:18.217 [main] WARN  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(121) - No URLs will be polled as dynamic configuration sources.
13-02-2020 00:10:18.218 [main] INFO  Cheta314718101 - nes-user - com.netflix.config.sources.URLConfigurationSource.<init>(122) - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
13-02-2020 00:10:18.345 [main] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.initialize(171) - Initializing ExecutorService 'applicationTaskExecutor'
13-02-2020 00:10:20.552 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger.logWarning(106) - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
13-02-2020 00:10:20.584 [main] WARN  Cheta314718101 - nes-user - org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.logWarning(81) - Spring Cloud LoadBalancer is currently working with default default cache. You can switch to using Caffeine cache, by adding it to the classpath.
13-02-2020 00:10:20.612 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.InstanceInfoFactory.create(72) - Setting initial instance status as: STARTING
13-02-2020 00:10:20.640 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(365) - Initializing Eureka in region us-east-1
13-02-2020 00:10:20.753 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(70) - Using JSON encoding codec LegacyJacksonJson
13-02-2020 00:10:20.754 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(71) - Using JSON decoding codec LegacyJacksonJson
13-02-2020 00:10:20.842 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(80) - Using XML encoding codec XStreamXml
13-02-2020 00:10:20.842 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.provider.DiscoveryJerseyProvider.<init>(81) - Using XML decoding codec XStreamXml
13-02-2020 00:10:20.983 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver.getClusterEndpoints(43) - Resolving eureka endpoints via configuration
13-02-2020 00:10:21.438 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(976) - Disable delta property : false
13-02-2020 00:10:21.439 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(977) - Single vip registry refresh property : null
13-02-2020 00:10:21.439 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(978) - Force full registry fetch : false
13-02-2020 00:10:21.439 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(979) - Application is null : false
13-02-2020 00:10:21.439 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(980) - Registered Applications size is zero : true
13-02-2020 00:10:21.439 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.fetchRegistry(982) - Application version is -1: true
13-02-2020 00:10:21.440 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1065) - Getting all instance registry info from the eureka server
13-02-2020 00:10:21.563 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(1074) - The response status is 200
13-02-2020 00:10:21.566 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.initScheduledTasks(1288) - Starting heartbeat executor: renew interval is: 30
13-02-2020 00:10:21.568 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.InstanceInfoReplicator.<init>(60) - InstanceInfoReplicator onDemand update allowed rate per min is 4
13-02-2020 00:10:21.572 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.<init>(465) - Discovery Client initialized at timestamp 1581532821571 with initial instances count: 1
13-02-2020 00:10:21.573 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(41) - Registering application NES-USER with eureka with status UP
13-02-2020 00:10:21.573 [main] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1323) - Saw local status change event StatusChangeEvent [timestamp=1581532821573, current=UP, previous=STARTING]
13-02-2020 00:10:21.575 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(147) - Context refreshed
13-02-2020 00:10:21.575 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:10:21.594 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(150) - Found 1 custom documentation plugin(s)
13-02-2020 00:10:21.610 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:10:21.639 [main] INFO  Cheta314718101 - nes-user - springfox.documentation.spring.web.scanners.ApiListingReferenceScanner.scan(41) - Scanning for api listing references
13-02-2020 00:10:21.762 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Starting ProtocolHandler ["http-nio-8081"]
13-02-2020 00:10:21.783 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(204) - Tomcat started on port(s): 8081 (http) with context path ''
13-02-2020 00:10:21.784 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.onApplicationEvent(145) - Updating port to 8081
13-02-2020 00:10:22.429 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStarted(61) - Started NESUserApplication in 7.489 seconds (JVM running for 8.519)
13-02-2020 00:10:50.279 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
13-02-2020 00:10:50.279 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(525) - Initializing Servlet 'dispatcherServlet'
13-02-2020 00:10:50.285 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - org.springframework.web.servlet.DispatcherServlet.initServletBean(547) - Completed initialization in 5 ms
13-02-2020 00:10:50.308 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.api.UserController.getUserById(40) - Request for user with id:chetan096
13-02-2020 00:10:50.308 [http-nio-8081-exec-1] INFO  Cheta314718101 - nes-user - com.nagarro.nes.services.impl.UserServiceImpl.getUserById(24) - Get user with id:chetan096
13-02-2020 00:10:50.311 [http-nio-8081-exec-1] ERROR Cheta314718101 - nes-user - com.nagarro.nes.exceptions.advices.ExceptionController.handleException(144) - Exception with error code :notfound.user
13-02-2020 00:11:59.435 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(159) - Application shutdown requested.
13-02-2020 00:11:59.436 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.deregister(65) - Unregistering application NES-USER with eureka with status DOWN
13-02-2020 00:11:59.436 [RMI TCP Connection(11)-127.0.0.1] WARN  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.notify(1321) - Saw local status change event StatusChangeEvent [timestamp=1581532919436, current=DOWN, previous=UP]
13-02-2020 00:11:59.437 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(844) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081: registering service...
13-02-2020 00:11:59.439 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor.shutdown(208) - Shutting down ExecutorService 'applicationTaskExecutor'
13-02-2020 00:11:59.442 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(906) - Shutting down DiscoveryClient ...
13-02-2020 00:11:59.442 [DiscoveryClient-InstanceInfoReplicator-0] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.register(853) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - registration status: 204
13-02-2020 00:11:59.443 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(940) - Unregistering ...
13-02-2020 00:11:59.448 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.unregister(942) - DiscoveryClient_NES-USER/Cheta314718101.Nagarro.local:nes-user:8081 - deregister  status: 200
13-02-2020 00:11:59.456 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - com.netflix.discovery.DiscoveryClient.shutdown(929) - Completed shut down of DiscoveryClient
13-02-2020 00:11:59.457 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Pausing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:11:59.872 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Stopping service [Tomcat]
13-02-2020 00:11:59.873 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Destroying Spring FrameworkServlet 'dispatcherServlet'
13-02-2020 00:11:59.877 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Stopping ProtocolHandler ["http-nio-8081"]
13-02-2020 00:11:59.881 [RMI TCP Connection(11)-127.0.0.1] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Destroying ProtocolHandler ["http-nio-8081"]
13-02-2020 00:12:07.829 [main] INFO  Cheta314718101 - nes-user - com.nagarro.nes.NESUserApplication.logStartupProfileInfo(655) - The following profiles are active: dev
13-02-2020 00:12:08.532 [main] INFO  Cheta314718101 - nes-user - org.springframework.cloud.context.scope.GenericScope.setSerializationId(295) - BeanFactory id=1f3e0e1c-ac4f-315c-b142-2748f3f684d7
13-02-2020 00:12:08.611 [main] INFO  Cheta314718101 - nes-user - org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization(330) - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
13-02-2020 00:12:08.766 [main] INFO  Cheta314718101 - nes-user - org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(92) - Tomcat initialized with port(s): 8081 (http)
13-02-2020 00:12:08.773 [main] INFO  Cheta314718101 - nes-user - org.apache.coyote.http11.Http11NioProtocol.log(173) - Initializing ProtocolHandler ["http-nio-8081"]
13-02-2020 00:12:08.773 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardService.log(173) - Starting service [Tomcat]
13-02-2020 00:12:08.774 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.StandardEngine.log(173) - Starting Servlet engine: [Apache Tomcat/9.0.30]
13-02-2020 00:12:08.889 [main] INFO  Cheta314718101 - nes-user - org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log(173) - Initializing Spring embedded WebApplicationContext
